City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Orizona,BR,-17.0314,-48.2958,90.64,34,95,12.12,moderate rain
1,Ponta Do Sol,PT,32.6667,-17.1,76.71,57,15,5.14,few clouds
2,Aban,RU,56.67,96.06,40.87,88,100,17.98,light rain
3,Albany,US,42.6001,-73.9662,47.48,83,0,2.08,clear sky
4,Hilo,US,19.7297,-155.09,73.27,91,90,0.0,light rain
5,Chokurdakh,RU,70.6333,147.9167,-13.43,100,96,3.36,overcast clouds
6,Viransehir,TR,37.2353,39.7631,74.73,12,5,6.82,clear sky
7,Popondetta,PG,-8.7537,148.2534,73.47,87,17,3.38,few clouds
8,Cape Town,ZA,-33.9258,18.4232,71.11,37,0,4.0,clear sky
9,Yellowknife,CA,62.456,-114.3525,42.42,85,90,19.57,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,74.46,72,80,15.99,broken clouds
11,Ribeira Grande,PT,38.5167,-28.7,72.0,56,20,11.5,few clouds
12,Leningradskiy,RU,69.3833,178.4167,9.57,95,100,7.34,overcast clouds
13,Dikson,RU,73.5069,80.5464,7.12,86,100,18.54,overcast clouds
14,Mabaruma,GY,8.2,-59.7833,75.69,98,100,0.81,moderate rain
15,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,75,5.75,broken clouds
16,Port Alfred,ZA,-33.5906,26.891,63.16,61,45,10.27,scattered clouds
17,Villavicencio,CO,4.142,-73.6266,81.82,69,45,2.51,scattered clouds
18,Olafsvik,IS,64.8945,-23.7142,42.22,86,99,14.65,overcast clouds
19,Nexo,DK,55.0607,15.1306,53.69,77,53,16.67,broken clouds
20,Beloha,MG,-25.1667,45.05,81.34,41,0,13.62,clear sky
21,Hithadhoo,MV,-0.6,73.0833,82.6,75,49,13.29,scattered clouds
22,Morehead,US,37.2711,-87.1764,65.14,82,40,1.99,scattered clouds
23,Victoria,HK,22.2855,114.1577,72.32,71,47,5.01,light rain
24,Paamiut,GL,61.994,-49.6678,31.12,33,96,6.6,overcast clouds
25,Avarua,CK,-21.2078,-159.775,71.65,64,67,6.91,broken clouds
26,Wanaka,NZ,-44.7,169.15,57.11,81,100,1.99,overcast clouds
27,Saint George,US,37.1041,-113.5841,60.53,51,99,3.65,overcast clouds
28,Chicama,PE,-7.8447,-79.1469,57.74,71,58,6.64,broken clouds
29,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,14.97,light rain
30,Mahebourg,MU,-20.4081,57.7,77.29,73,75,16.11,broken clouds
31,Nuqui,CO,5.7125,-77.2708,80.53,74,72,0.85,broken clouds
32,Butaritari,KI,3.0707,172.7902,79.97,72,10,1.03,clear sky
33,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,40,11.5,scattered clouds
34,Esperance,AU,-33.8667,121.9,69.64,38,100,24.05,overcast clouds
35,Tuatapere,NZ,-46.1333,167.6833,51.78,97,89,1.74,overcast clouds
36,Sarangani,PH,5.4033,125.4636,83.97,73,100,10.51,overcast clouds
37,Barrow,US,71.2906,-156.7887,28.42,74,90,6.91,overcast clouds
38,Okhotsk,RU,59.3833,143.3,21.18,70,100,3.74,overcast clouds
39,Hermanus,ZA,-34.4187,19.2345,70.9,58,0,13.85,clear sky
40,Nikolskoye,RU,59.7035,30.7861,37.4,77,42,4.34,scattered clouds
41,Makhu,IN,31.1033,74.9978,72.05,60,59,9.13,broken clouds
42,Mar Del Plata,AR,-38.0023,-57.5575,59.02,55,0,10.0,clear sky
43,Singaparna,ID,-7.3515,108.111,73.87,95,93,2.37,overcast clouds
44,Rabo De Peixe,PT,37.8,-25.5833,67.51,64,20,9.22,few clouds
45,Shubarshi,KZ,48.5872,57.1869,52.74,30,78,8.72,broken clouds
46,Gornopravdinsk,RU,60.05,69.9,38.37,91,100,3.06,overcast clouds
47,Bluff,NZ,-46.6,168.3333,52.18,94,91,1.48,overcast clouds
48,Ancud,CL,-41.8697,-73.8203,56.73,94,100,15.01,overcast clouds
49,Mehamn,NO,71.0357,27.8492,33.87,65,100,10.22,overcast clouds
50,Atuona,PF,-9.8,-139.0333,77.67,72,12,14.54,few clouds
51,Carnarvon,AU,-24.8667,113.6333,69.87,78,90,14.97,overcast clouds
52,Zhigansk,RU,66.7697,123.3711,24.37,94,99,9.86,overcast clouds
53,Salym,RU,60.0625,71.4789,38.62,87,100,3.38,overcast clouds
54,Pitea,SE,65.3172,21.4794,29.08,89,100,4.43,light snow
55,Deputatskiy,RU,69.3,139.9,0.64,97,100,1.14,light snow
56,Cidreira,BR,-30.1811,-50.2056,67.71,59,33,15.99,scattered clouds
57,Ushuaia,AR,-54.8,-68.3,38.86,75,75,17.27,light rain
58,Kogon,UZ,39.7228,64.5517,62.24,31,0,4.61,clear sky
59,Rorvik,NO,64.8621,11.2373,42.91,100,75,11.5,moderate rain
60,Itarema,BR,-2.9248,-39.9167,86.41,59,100,16.78,overcast clouds
61,The Valley,AI,18.217,-63.0578,87.82,89,40,8.05,scattered clouds
62,Busselton,AU,-33.65,115.3333,59.09,80,100,8.52,moderate rain
63,Rayagada,IN,19.1667,83.4167,73.0,87,58,1.77,broken clouds
64,Bredasdorp,ZA,-34.5322,20.0403,68.29,42,2,10.36,clear sky
65,Ternate,ID,0.8,127.4,80.44,78,21,3.71,few clouds
66,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,46.76,75,68,0.0,broken clouds
67,Ponta Delgada,PT,37.7333,-25.6667,68.72,64,20,9.22,few clouds
68,Boden,SE,65.8252,21.6886,26.6,95,100,1.99,overcast clouds
69,Qaanaaq,GL,77.484,-69.3632,-1.03,60,0,8.59,clear sky
70,New Norfolk,AU,-42.7826,147.0587,45.91,72,100,1.99,overcast clouds
71,Kaitangata,NZ,-46.2817,169.8464,50.79,96,92,1.32,overcast clouds
72,Brcko,BA,44.8728,18.8083,57.15,44,0,6.06,clear sky
73,Narsaq,GL,60.9167,-46.05,30.92,45,100,3.94,overcast clouds
74,Adrar,MR,20.5022,-10.0711,95.77,14,1,5.97,clear sky
75,Vaini,TO,-21.2,-175.2,68.16,88,64,4.61,broken clouds
76,Iralaya,HN,15.0,-83.2333,80.69,83,33,10.65,scattered clouds
77,Lufilufi,WS,-13.8745,-171.5986,69.58,72,75,14.56,broken clouds
78,Isangel,VU,-19.55,169.2667,73.31,85,43,9.91,scattered clouds
79,Ahipara,NZ,-35.1667,173.1667,56.48,96,13,1.7,few clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,70.41,85,95,8.52,overcast clouds
81,Kahului,US,20.8947,-156.47,76.84,87,100,3.0,overcast clouds
82,Hobart,AU,-42.8794,147.3294,46.26,84,75,3.0,broken clouds
83,Caravelas,BR,-17.7125,-39.2481,85.17,61,43,11.03,scattered clouds
84,Torbay,CA,47.6666,-52.7314,61.75,96,90,16.11,light intensity shower rain
85,Conde,BR,-7.2597,-34.9075,81.86,74,75,14.97,broken clouds
86,Yabelo,ET,4.8833,38.0833,75.09,36,78,9.17,broken clouds
87,Tiksi,RU,71.6872,128.8694,4.17,97,100,7.78,overcast clouds
88,Sitka,US,57.0531,-135.33,41.56,88,86,6.08,overcast clouds
89,Port-Cartier,CA,50.0334,-66.8654,47.75,85,100,6.62,overcast clouds
90,Provideniya,RU,64.3833,-173.3,20.12,81,74,8.01,broken clouds
91,Mataura,NZ,-46.1927,168.8643,51.19,93,98,0.51,overcast clouds
92,Fort-Shevchenko,KZ,44.5086,50.263,58.17,57,33,5.21,scattered clouds
93,Lazaro Cardenas,MX,17.9583,-102.2,77.04,86,100,4.07,overcast clouds
94,Lavrentiya,RU,65.5833,-171.0,22.21,86,100,10.63,overcast clouds
95,Mumford,GH,5.2618,-0.759,81.3,78,42,10.2,light rain
96,Yerbogachen,RU,61.2767,108.0108,34.52,97,100,11.43,light rain
97,Alofi,NU,-19.0595,-169.9187,69.69,78,54,8.05,broken clouds
98,Carmen,MX,18.6333,-91.8333,80.64,89,40,6.91,scattered clouds
99,Lebu,CL,-37.6167,-73.65,56.07,73,4,7.65,clear sky
100,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,6.91,broken clouds
101,Khatanga,RU,71.9667,102.5,0.45,91,72,16.37,broken clouds
102,Greenwood,US,34.1668,-82.1165,62.55,60,90,3.87,overcast clouds
103,Banjar,ID,-8.19,114.9675,80.46,88,100,5.03,overcast clouds
104,Cockburn Town,TC,21.4612,-71.1419,82.6,74,16,18.59,few clouds
105,Timiryazevskiy,RU,56.49,84.8769,45.55,77,9,9.73,clear sky
106,Kruisfontein,ZA,-34.0033,24.7314,64.89,41,47,10.51,scattered clouds
107,Te Anau,NZ,-45.4167,167.7167,49.62,98,78,0.58,broken clouds
108,Pringsewu,ID,-5.3582,104.9744,75.33,95,93,3.27,overcast clouds
109,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,75,16.11,broken clouds
110,Chara,RU,56.9064,118.2631,28.89,64,16,1.61,few clouds
111,Baki,ID,-7.6128,110.7839,77.47,81,59,5.68,light rain
112,Bethel,US,41.3712,-73.414,52.0,88,0,3.2,clear sky
113,Mount Isa,AU,-20.7333,139.5,78.57,53,75,20.71,broken clouds
114,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,55,23,7.11,few clouds
115,Abbeville,FR,50.1,1.8333,58.68,52,93,9.82,overcast clouds
116,Thinadhoo,MV,0.5333,72.9333,83.68,70,20,13.22,few clouds
117,Harper,LR,4.375,-7.7169,80.2,82,98,8.57,light rain
118,Tugulym,RU,57.0591,64.6425,42.87,97,100,6.82,light rain
119,Asfi,MA,32.2994,-9.2372,72.32,63,92,13.98,overcast clouds
120,Tazmalt,DZ,36.3868,4.3989,68.72,51,31,7.58,scattered clouds
121,Port Macquarie,AU,-31.4333,152.9167,63.9,77,100,5.77,overcast clouds
122,San Patricio,US,28.017,-97.5169,80.89,86,0,8.72,clear sky
123,Saint-Philippe,RE,-21.3585,55.7679,78.39,77,13,11.74,few clouds
124,Severo-Kurilsk,RU,50.6789,156.125,38.03,73,70,12.37,broken clouds
125,Husavik,IS,66.0449,-17.3389,33.71,96,100,4.52,overcast clouds
126,Lopik,NL,51.9725,4.9486,59.09,70,6,1.99,clear sky
127,Saint-Joseph,RE,-21.3667,55.6167,77.38,78,32,8.46,scattered clouds
128,Fortuna,US,40.5982,-124.1573,60.19,74,90,4.0,overcast clouds
129,Oranjestad,AW,12.524,-70.027,82.71,79,59,23.6,broken clouds
130,Zaozerne,UA,45.1582,33.2787,51.94,46,5,15.73,clear sky
131,Jamestown,US,42.097,-79.2353,46.51,99,90,3.0,mist
132,Makarov,RU,48.6333,142.8,38.03,71,0,4.18,clear sky
133,Haapiti,PF,-17.5667,-149.8667,73.13,93,100,10.09,heavy intensity rain
134,Pevek,RU,69.7008,170.3133,8.28,92,100,0.34,overcast clouds
135,Kapaa,US,22.0752,-159.319,73.18,89,100,12.71,overcast clouds
136,Port-Gentil,GA,-0.7193,8.7815,78.8,83,68,8.03,broken clouds
137,Cabadiangan,PH,9.7531,122.4739,77.79,89,100,2.82,overcast clouds
138,Airai,TL,-8.9266,125.4092,63.45,91,94,1.36,overcast clouds
139,Castro,BR,-24.7911,-50.0119,60.73,98,100,4.99,moderate rain
140,Cherskiy,RU,68.75,161.3,-8.9,98,100,6.04,overcast clouds
141,Doaba,PK,33.4244,70.7364,62.26,57,4,3.69,clear sky
142,Kampot,KH,10.6167,104.1833,82.45,88,99,6.93,light rain
143,Lagoa,PT,39.05,-27.9833,65.95,62,1,9.51,clear sky
144,Sooke,CA,48.3746,-123.7276,53.08,86,100,17.78,overcast clouds
145,Troitsko-Pechorsk,RU,62.7084,56.1964,25.93,96,100,2.21,overcast clouds
146,Corinto,GR,37.9407,22.9573,73.62,67,100,8.05,overcast clouds
147,Narva-Joesuu,EE,59.4589,28.0408,37.74,62,82,7.76,light rain
148,Brodokalmak,RU,55.5748,62.082,52.7,82,100,20.51,light rain
149,Upernavik,GL,72.7868,-56.1549,17.83,64,100,9.44,overcast clouds
150,Lata,PT,40.1629,-8.3327,76.5,44,0,5.99,clear sky
151,Geraldton,AU,-28.7667,114.6,66.61,77,90,14.97,overcast clouds
152,Kidal,ML,18.4411,1.4078,99.79,16,36,4.88,scattered clouds
153,Ola,RU,59.5833,151.2833,23.86,61,30,5.73,scattered clouds
154,Marathon,US,44.9,-89.7668,36.81,83,1,5.75,clear sky
155,Mulchen,CL,-37.7167,-72.2333,64.24,42,2,5.35,clear sky
156,Stillwater,US,36.1156,-97.0584,72.88,79,100,7.0,overcast clouds
157,Rio Gallegos,AR,-51.6226,-69.2181,45.01,73,100,25.93,light rain
158,Karratha,AU,-20.7377,116.8463,80.26,55,5,10.87,clear sky
159,Creel,MX,27.75,-107.6333,44.35,71,0,3.44,clear sky
160,Svetlogorsk,BY,52.6333,29.7333,40.14,58,100,9.73,overcast clouds
161,Mlowo,TZ,-9.0,32.9833,85.84,22,74,4.45,broken clouds
162,Moerai,PF,-22.4333,-151.3333,71.87,66,97,10.58,overcast clouds
163,Seminole,US,28.7086,-81.2081,82.98,88,1,6.91,clear sky
164,Congonhas,BR,-20.4997,-43.8578,74.34,75,100,9.22,overcast clouds
165,Aklavik,CA,68.2191,-135.0107,25.52,96,81,2.19,broken clouds
166,Lorengau,PG,-2.0226,147.2712,82.0,76,100,6.62,overcast clouds
167,Broome,US,42.2506,-75.833,47.8,86,75,1.01,broken clouds
168,Srednekolymsk,RU,67.45,153.6833,-10.14,96,99,3.09,overcast clouds
169,Korla,CN,41.7597,86.1469,53.46,33,0,1.5,clear sky
170,Kodiak,US,57.79,-152.4072,42.19,91,68,9.42,light rain
171,Tombouctou,ML,20.0,-3.0,98.69,15,6,6.69,clear sky
172,Mitsamiouli,KM,-11.3847,43.2844,81.12,76,2,9.13,clear sky
173,Namibe,AO,-15.1961,12.1522,73.47,59,6,12.24,clear sky
174,Havre,FR,49.5833,0.3333,61.57,67,0,12.66,clear sky
175,Gat,IL,31.61,34.7642,77.4,6,0,14.09,clear sky
176,Faya,SA,18.3851,42.4509,68.41,33,4,9.55,clear sky
177,East London,ZA,-33.0153,27.9116,64.76,55,45,8.97,scattered clouds
178,Sabana De Torres,CO,7.3915,-73.4957,79.03,84,99,0.96,overcast clouds
179,Boyolangu,ID,-8.1181,111.8935,76.96,83,100,3.02,overcast clouds
180,Vyyezdnoye,RU,55.3815,43.7864,37.85,94,100,11.07,overcast clouds
181,Cabo San Lucas,MX,22.8909,-109.9124,75.51,71,4,1.01,clear sky
182,Necochea,AR,-38.5473,-58.7368,59.67,49,0,9.78,clear sky
183,George Town,MY,5.4112,100.3354,80.53,92,40,1.01,scattered clouds
184,Ajdabiya,LY,30.7554,20.2263,88.43,19,100,10.71,overcast clouds
185,Port Elizabeth,ZA,-33.918,25.5701,67.1,51,29,11.05,scattered clouds
186,Leshukonskoye,RU,64.8989,45.7622,28.35,94,100,6.17,overcast clouds
187,Garowe,SO,8.4054,48.4845,88.86,27,0,5.44,clear sky
188,Jalu,LY,29.0331,21.5482,89.1,18,27,6.29,scattered clouds
189,Shache,CN,38.4167,77.2406,52.97,27,0,7.36,clear sky
190,Motygino,RU,58.1831,94.7592,41.59,92,100,14.03,light rain
191,Ourossogui,SN,15.6064,-13.3211,96.8,35,96,7.29,overcast clouds
192,Ranong,TH,9.9658,98.6348,78.08,89,91,4.81,overcast clouds
193,Willowmore,ZA,-33.2926,23.4895,64.51,31,3,6.51,clear sky
194,Rudbar,AF,30.15,62.6,67.95,13,81,3.96,broken clouds
195,Bilma,NE,18.6853,12.9164,97.66,8,0,4.97,clear sky
196,Medveditskiy,RU,50.7852,44.7129,45.21,53,100,6.89,overcast clouds
197,Pisco,PE,-13.7,-76.2167,63.01,85,14,4.81,few clouds
198,Arcata,US,40.8665,-124.0828,60.26,94,90,1.01,overcast clouds
199,Wicklow,IE,53.0,-6.4167,55.96,79,15,14.47,few clouds
200,Nenjiang,CN,49.1833,125.2167,41.41,62,12,6.82,few clouds
201,Nanortalik,GL,60.1432,-45.2371,35.73,67,58,11.05,broken clouds
202,Viedma,AR,-40.8135,-62.9967,67.75,18,18,19.77,few clouds
203,Beringovskiy,RU,63.05,179.3167,8.64,84,29,7.14,scattered clouds
204,Kismayo,SO,-0.3582,42.5454,81.09,74,22,15.26,few clouds
205,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,77,75,8.05,broken clouds
206,Store Heddinge,DK,55.3097,12.3889,54.66,67,100,15.97,overcast clouds
207,Vostok,RU,46.4856,135.8833,32.65,77,0,5.3,clear sky
208,Nador,MA,35.174,-2.9287,70.05,68,20,10.36,few clouds
209,Shahrud,IR,36.4182,54.9763,54.93,41,91,9.26,overcast clouds
210,La Ronge,CA,55.1001,-105.2842,34.38,82,23,16.44,few clouds
211,San Juan,AR,-31.5375,-68.5364,73.92,18,0,5.26,clear sky
212,Kaseda,JP,31.4167,130.3167,65.21,74,100,11.59,overcast clouds
213,Malia,GR,35.2833,25.4667,75.81,69,9,7.54,clear sky
214,Abu Samrah,SY,35.3029,37.1841,76.91,23,1,4.14,clear sky
215,Marrakesh,MA,31.6315,-8.0083,82.47,30,75,3.44,broken clouds
216,Safaga,EG,26.7292,33.9365,80.35,49,0,16.53,clear sky
217,Nishiwaki,JP,34.9833,134.9667,59.05,74,100,4.68,overcast clouds
218,Panguipulli,CL,-39.6333,-72.3333,51.51,99,100,2.3,overcast clouds
219,Lucea,JM,18.451,-78.1736,86.86,74,100,8.25,overcast clouds
220,Khandbari,NP,27.3747,87.2039,63.45,86,19,2.3,few clouds
221,Salalah,OM,17.0151,54.0924,80.69,66,9,5.41,clear sky
222,Kiunga,PG,-6.1219,141.2906,73.9,99,100,2.84,moderate rain
223,Hofn,IS,64.2539,-15.2082,48.22,87,75,10.36,broken clouds
224,La Plata,AR,-34.9215,-57.9545,70.03,39,1,10.69,clear sky
225,Guerrero Negro,MX,27.9769,-114.0611,62.89,77,1,10.38,clear sky
