City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Liuzhou,CN,24.3126,109.3892,64.18,58,0,7.34,clear sky
227,Kamenka,RU,51.3223,42.7678,45.01,51,85,7.99,overcast clouds
228,Muyezerskiy,RU,63.9333,31.65,23.02,92,95,5.46,overcast clouds
229,Yulara,AU,-25.2406,130.9889,70.59,28,51,17.43,broken clouds
230,Pathein,MM,16.7833,94.7333,76.44,90,100,1.16,overcast clouds
231,Padang,ID,-0.9492,100.3543,77.05,90,100,1.54,overcast clouds
232,Teguldet,RU,57.3064,88.1667,42.15,80,50,12.12,scattered clouds
233,Fuerte Olimpo,PY,-21.0415,-57.8738,72.5,69,88,9.82,overcast clouds
234,Dasoguz,TM,41.8363,59.9666,57.31,20,37,5.77,scattered clouds
235,Salinopolis,BR,-0.6136,-47.3561,85.84,67,23,11.18,few clouds
236,Meadow Lake,US,34.8014,-106.5436,53.96,52,94,3.02,overcast clouds
237,Fort Dodge,US,42.4975,-94.168,43.39,81,90,20.71,light rain
238,Stupava,SK,48.2747,17.0317,56.08,52,0,9.22,clear sky
239,Great Falls,US,47.5002,-111.3008,41.41,73,1,9.22,clear sky
240,Antalaha,MG,-14.9003,50.2788,76.86,90,42,6.31,light rain
241,Sao Filipe,CV,14.8961,-24.4956,81.09,63,5,7.74,clear sky
242,Kenora,CA,49.8167,-94.4337,37.38,82,9,8.01,clear sky
243,Vila Velha,BR,-20.3297,-40.2925,83.25,65,0,14.63,clear sky
244,Vanavara,RU,60.34,102.2797,36.28,97,100,11.9,light rain
245,Luderitz,NA,-26.6481,15.1594,72.0,48,0,28.41,clear sky
246,Mizdah,LY,31.4451,12.9801,83.03,23,0,18.16,clear sky
247,Yanaul,RU,56.2719,54.9309,44.1,64,100,12.17,overcast clouds
248,Thompson,CA,55.7435,-97.8558,26.76,100,90,2.3,overcast clouds
249,Lasa,IT,46.6166,10.7002,56.03,41,0,3.94,clear sky
250,Lincoln,US,40.8,-96.667,49.14,96,100,1.01,light rain
251,Baherden,TM,38.4362,57.4316,63.86,21,99,1.7,overcast clouds
252,Chissamba,AO,-12.1667,17.3333,81.97,45,100,2.75,overcast clouds
253,Teknaf,BD,20.8624,92.3058,77.25,81,32,6.11,scattered clouds
254,Katsuura,JP,35.1333,140.3,59.14,61,98,6.71,overcast clouds
255,Santa Cruz,BO,-17.8,-63.1667,77.59,34,100,18.34,moderate rain
256,Tessalit,ML,20.1986,1.0114,99.66,13,6,5.5,clear sky
257,Doda,IN,33.1333,75.5667,56.77,81,94,2.26,overcast clouds
258,Bengkulu,ID,-3.8004,102.2655,76.78,88,76,3.69,broken clouds
259,Belmonte,BR,-15.8631,-38.8828,81.1,79,46,6.31,scattered clouds
260,Tambura,SS,5.6,27.4667,90.28,46,100,5.59,overcast clouds
261,Cascais,PT,38.6979,-9.4215,77.61,49,0,8.01,clear sky
262,At-Bashi,KG,41.1702,75.8106,33.82,41,0,7.4,clear sky
263,Arkhangelsk,RU,64.5401,40.5433,32.11,80,75,6.71,broken clouds
264,Pedernales,DO,18.0384,-71.744,84.45,57,16,2.1,few clouds
265,Watsa,CD,3.0372,29.5355,79.25,66,100,3.89,overcast clouds
266,Santa Rosa,PH,14.3122,121.1114,81.09,80,100,10.45,overcast clouds
267,Tual,ID,-5.6667,132.75,81.64,80,100,8.7,overcast clouds
268,Sakata,JP,38.9167,139.855,55.53,69,73,3.65,broken clouds
269,Charlestown,AU,-32.95,151.6667,62.69,78,100,2.95,overcast clouds
270,Honiara,SB,-9.4333,159.95,78.51,86,13,2.86,few clouds
271,Santiago Del Estero,AR,-27.7951,-64.2615,75.81,21,0,7.2,clear sky
272,Chkalovsk,RU,56.7647,43.2433,40.59,96,100,9.84,light rain
273,Bandarbeyla,SO,9.4942,50.8122,79.92,68,0,11.27,clear sky
274,Rawson,AR,-43.3002,-65.1023,66.13,29,95,29.84,overcast clouds
275,Poso,ID,-1.3959,120.7524,77.25,88,100,3.89,overcast clouds
276,Gacko,BA,43.1672,18.5353,49.01,55,6,6.91,clear sky
277,Grindavik,IS,63.8424,-22.4338,45.07,93,90,8.05,overcast clouds
278,Tirumala,IN,13.6833,79.35,69.98,83,100,3.09,moderate rain
279,Kabare,CD,-2.4683,28.8242,73.38,70,66,2.62,light rain
280,Pokhara,NP,28.2333,83.9833,62.29,86,0,5.75,clear sky
281,Itacoatiara,BR,-3.1431,-58.4442,91.31,53,49,3.76,scattered clouds
282,Komsomolskiy,UZ,40.4272,71.7189,54.82,22,0,0.74,clear sky
283,Clyde River,CA,70.4692,-68.5914,13.42,79,36,6.64,scattered clouds
284,Shingu,JP,33.7333,135.9833,59.49,81,100,5.75,overcast clouds
285,Bulungu,CD,-4.55,18.6,87.22,53,56,4.61,broken clouds
286,Dezful,IR,32.3811,48.4058,84.24,15,0,6.06,clear sky
287,Kendari,ID,-3.945,122.4989,77.29,89,84,1.59,broken clouds
288,Alihe,CN,50.5667,123.7167,35.56,74,1,3.18,clear sky
289,Tasiilaq,GL,65.6145,-37.6368,30.36,94,100,20.78,snow
290,Stornoway,GB,58.2093,-6.3865,53.92,87,40,23.02,scattered clouds
291,Kavaratti,IN,10.5669,72.642,82.2,71,95,1.32,overcast clouds
292,Muisne,EC,0.6,-80.0333,76.73,83,100,8.86,overcast clouds
293,Hope,US,33.6671,-93.5916,69.24,87,39,9.06,scattered clouds
294,Irtyshskiy,RU,58.3333,68.1333,41.79,90,100,7.16,light rain
295,Saskylakh,RU,71.9167,114.0833,-7.8,99,83,5.73,broken clouds
296,Dunedin,NZ,-45.8742,170.5036,50.74,96,48,5.99,scattered clouds
297,Krasnoselkup,RU,65.7,82.4667,26.62,95,94,17.09,light snow
298,Sabang,ID,5.8933,95.3214,81.7,76,99,6.67,overcast clouds
299,Umm Kaddadah,SD,13.6017,26.6876,96.51,13,4,18.45,clear sky
300,Kiama,AU,-34.6833,150.8667,57.99,86,78,6.4,broken clouds
301,Kavieng,PG,-2.5744,150.7967,82.22,77,66,9.44,light rain
302,Ravar,IR,31.2656,56.8055,64.62,14,0,3.09,clear sky
303,Yambio,SS,4.5721,28.3955,78.58,75,94,3.04,light rain
304,Kuroiso,JP,36.9667,140.05,48.85,75,97,1.28,overcast clouds
305,Hasaki,JP,35.7333,140.8333,45.0,46,99,5.21,overcast clouds
306,Peniche,PT,39.3558,-9.3811,77.74,72,0,8.46,clear sky
307,Barcelona,ES,41.3888,2.159,74.91,56,20,4.0,few clouds
308,Alta Floresta,BR,-9.8756,-56.0861,94.41,40,38,2.71,scattered clouds
309,Dubbo,AU,-32.25,148.6167,46.53,61,0,6.91,clear sky
310,Bartlesville,US,36.7473,-95.9808,72.1,82,1,14.97,clear sky
311,Hambantota,LK,6.1241,81.1185,82.74,83,40,8.05,scattered clouds
312,Iqaluit,CA,63.7506,-68.5145,29.7,86,66,8.99,broken clouds
313,Poindimie,NC,-20.9333,165.3333,73.36,83,66,10.4,broken clouds
314,Leua,SK,48.2156,18.6071,56.5,42,0,5.26,clear sky
315,Angoche,MZ,-16.2325,39.9086,83.01,68,4,20.58,clear sky
316,Zhangye,CN,38.9342,100.4517,46.44,37,30,4.0,scattered clouds
317,Saint-Augustin,CA,51.226,-58.6502,46.56,84,100,12.44,overcast clouds
318,Chuy,UY,-33.6971,-53.4616,63.72,42,0,7.94,clear sky
319,Kirn,DE,49.7833,7.45,59.95,75,0,7.43,clear sky
320,Camapua,BR,-19.5314,-54.0439,72.86,88,100,2.84,light rain
321,Acapulco,MX,16.8634,-99.8901,76.44,86,100,11.18,overcast clouds
322,Tastur,TN,36.5513,9.4431,69.87,66,95,17.69,overcast clouds
323,Phu Ly,VN,20.5411,105.9139,65.64,78,39,4.7,scattered clouds
324,Sola,VU,-13.8833,167.55,80.76,76,23,14.34,few clouds
325,Morros,BR,-9.4467,-46.3003,88.18,49,100,3.11,overcast clouds
326,Quepos,CR,9.4236,-84.1652,87.53,82,61,4.38,broken clouds
327,Mackenzie,CA,55.2999,-123.1698,38.21,87,98,1.9,overcast clouds
328,Tazovskiy,RU,67.4667,78.7,27.21,92,100,14.5,overcast clouds
329,Trat,TH,12.5,102.5,84.97,88,60,6.96,broken clouds
330,Muskegon,US,43.3,-86.1334,43.9,91,75,6.91,broken clouds
331,Oranjemund,NA,-28.55,16.4333,66.22,55,0,28.14,clear sky
332,Klaksvik,FO,62.2266,-6.589,50.92,91,87,24.09,overcast clouds
333,Sheridan,US,44.8333,-106.9173,42.98,69,90,3.44,overcast clouds
334,San Policarpo,PH,12.1791,125.5072,79.45,85,100,4.7,overcast clouds
335,Floro,NO,61.5996,5.0328,52.5,87,75,24.16,moderate rain
336,Hovd,MN,48.0056,91.6419,36.19,29,7,2.48,clear sky
337,Ust-Shonosha,RU,61.1531,41.343,30.49,84,81,8.95,broken clouds
338,Takoradi,GH,4.8845,-1.7554,81.46,79,68,9.33,light rain
339,Vitim,RU,59.4511,112.5578,36.23,97,100,12.44,light rain
340,Didi Lilo,GE,41.7361,44.9647,62.38,26,0,14.97,clear sky
341,Chudniv,UA,50.052,28.1175,44.37,48,100,12.71,overcast clouds
342,Zwedru,LR,6.0667,-8.1281,81.77,84,70,4.23,moderate rain
343,Agadir,MA,30.4202,-9.5982,75.65,61,100,8.43,overcast clouds
344,Krasne,UA,49.9145,24.6134,45.75,49,93,7.78,overcast clouds
345,Neuquen,AR,-38.9516,-68.0591,69.15,30,2,31.52,clear sky
346,Vardo,NO,70.3705,31.1107,30.4,65,49,16.73,scattered clouds
347,Kiruna,SE,67.8557,20.2251,18.52,86,90,0.0,light snow
348,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,73,47,10.29,scattered clouds
349,Tam Ky,VN,15.5667,108.4833,76.98,88,100,14.14,overcast clouds
350,Ilesha,NG,7.1371,5.2583,91.47,45,30,1.36,scattered clouds
351,Pahrump,US,36.2083,-115.9839,59.18,48,100,7.0,overcast clouds
352,Flinders,AU,-34.5833,150.8552,58.21,84,67,5.7,broken clouds
353,Rio Linda,US,38.691,-121.4486,59.38,92,90,15.01,moderate rain
354,Georgetown,MY,5.4112,100.3354,80.53,92,40,1.01,scattered clouds
355,Moroni,KM,-11.7022,43.2551,80.85,74,2,3.56,clear sky
356,Hervey Bay,AU,-25.2986,152.8535,77.04,89,93,7.29,overcast clouds
357,Altamira,BR,-3.2033,-52.2064,88.14,57,74,5.37,broken clouds
358,Lillesand,NO,58.2488,8.3778,53.64,76,0,13.8,clear sky
359,Zalantun,CN,48.0,122.7167,42.33,51,20,4.52,few clouds
360,Anchorage,US,61.2181,-149.9003,42.91,86,90,1.01,light rain
361,Mount Gambier,AU,-37.8333,140.7667,48.9,61,68,7.87,broken clouds
362,Trofors,NO,65.5333,13.4063,47.55,95,100,5.97,light rain
363,Aykhal,RU,66.0,111.5,23.02,97,99,6.35,overcast clouds
364,Kundiawa,PG,-6.0167,144.9667,58.6,96,80,3.85,broken clouds
365,Sal Rei,CV,16.1833,-22.9167,84.4,61,20,21.85,few clouds
366,Agadez,NE,19.75,10.25,96.39,8,3,7.58,clear sky
367,Wajima,JP,37.4,136.9,57.97,63,100,6.46,overcast clouds
368,Predivinsk,RU,57.0669,93.4378,43.03,87,100,13.35,light rain
369,Sheregesh,RU,52.9209,87.9869,38.98,92,100,6.46,light rain
370,Taikang,CN,46.8333,124.4167,46.38,44,72,9.06,broken clouds
371,Asosa,ET,10.0667,34.5333,76.98,59,66,2.68,broken clouds
372,Svetlaya,RU,46.5389,138.3297,44.92,65,0,7.07,clear sky
373,Saldanha,ZA,-33.0117,17.9442,62.04,64,0,20.78,clear sky
374,Gradsko,MK,41.5775,21.9428,60.58,39,45,8.61,scattered clouds
375,Bradulet,RO,45.2833,24.7667,53.28,41,24,5.26,few clouds
376,Birobidzhan,RU,48.8,132.95,43.03,62,0,3.87,clear sky
377,Loei,TH,17.4167,101.5,61.92,96,33,2.21,scattered clouds
378,Anori,BR,-3.7728,-61.6442,95.27,41,97,3.58,overcast clouds
379,Balikpapan,ID,-1.2675,116.8289,78.62,84,16,2.89,few clouds
380,Lucapa,AO,-8.4192,20.7447,88.48,40,86,5.82,overcast clouds
381,Kununurra,AU,-15.7667,128.7333,80.58,65,26,2.3,scattered clouds
382,Zhuhai,CN,22.2769,113.5678,72.05,73,20,16.11,light rain
383,Amiens,FR,49.9,2.3,58.44,48,49,10.0,scattered clouds
384,Vallenar,CL,-28.5708,-70.7581,74.61,30,0,3.87,clear sky
385,Codrington,AU,-38.2667,141.9667,50.94,59,100,11.79,overcast clouds
386,Bolgar,RU,54.95,49.0667,44.29,64,36,15.1,scattered clouds
387,Dingle,PH,10.9995,122.6711,76.77,89,100,2.42,overcast clouds
388,Ulverstone,AU,-41.15,146.1667,46.22,78,5,7.36,clear sky
389,Aswan,EG,24.0934,32.907,89.46,14,0,12.55,clear sky
390,Haines Junction,CA,60.7522,-137.5108,26.82,88,9,1.9,clear sky
391,Half Moon Bay,US,37.4636,-122.4286,62.42,93,90,7.0,light rain
392,The Pas,CA,53.8251,-101.2541,34.99,84,7,8.75,clear sky
393,Fare,PF,-16.7,-151.0167,74.61,94,100,12.68,heavy intensity rain
394,Faanui,PF,-16.4833,-151.75,75.06,91,100,11.92,moderate rain
395,Tynda,RU,55.1667,124.7167,30.15,90,28,1.16,scattered clouds
396,Basco,PH,20.4487,121.9702,79.97,79,13,13.91,few clouds
397,Suntar,RU,62.1444,117.6319,33.26,97,100,8.66,light snow
398,Waslala,NI,13.2333,-85.3833,78.13,81,19,2.39,few clouds
399,Nuevo Laredo,MX,27.4763,-99.5164,78.78,94,90,0.0,overcast clouds
400,Nabinagar,BD,23.8917,90.9733,82.47,73,0,5.35,clear sky
401,Yudong,CN,29.385,106.5194,69.49,78,62,2.35,light rain
402,Jiuquan,CN,39.7432,98.5174,47.84,30,82,9.75,broken clouds
403,Marsh Harbour,BS,26.5412,-77.0636,81.27,74,98,9.33,overcast clouds
404,Marzuq,YE,14.4,46.4667,81.45,14,8,8.12,clear sky
405,Lengshuitan,CN,26.4111,111.5956,57.87,72,0,3.91,clear sky
406,Makakilo City,US,21.3469,-158.0858,75.56,74,1,8.05,clear sky
407,Tsuyama,JP,35.05,134.0,55.35,82,100,1.61,overcast clouds
408,Cap Malheureux,MU,-19.9842,57.6142,76.46,70,4,8.99,clear sky
409,Mountain Home,US,43.133,-115.6912,50.94,100,1,18.41,clear sky
410,Ostrovnoy,RU,68.0531,39.5131,29.8,84,99,24.07,light snow
411,San Quintin,MX,30.4833,-115.95,59.43,85,23,8.08,few clouds
412,Real,PH,14.6625,121.6047,82.13,95,100,10.47,overcast clouds
413,Port Hedland,AU,-20.3167,118.5667,75.25,69,3,5.75,clear sky
414,Margate,GB,51.3813,1.3862,58.86,64,97,5.01,overcast clouds
415,Gizo,SB,-8.103,156.8419,82.44,76,37,7.43,light rain
416,Verkhoyansk,RU,67.5447,133.385,1.9,100,97,1.07,overcast clouds
417,Zhezkazgan,KZ,47.8043,67.7144,50.45,36,8,5.5,clear sky
418,Adana,TR,36.985,35.2881,81.12,36,0,10.36,clear sky
419,Kattivakkam,IN,13.2167,80.3167,82.49,73,45,10.65,scattered clouds
420,Olavarria,AR,-36.8927,-60.3225,63.01,46,0,9.13,clear sky
421,Taoudenni,ML,22.6783,-3.9836,98.08,13,0,4.32,clear sky
422,Berlevag,NO,70.8578,29.0864,35.29,62,100,12.44,light snow
423,Kjollefjord,NO,70.9457,27.3465,33.49,66,100,7.11,light snow
424,Sohag,EG,26.557,31.6948,84.06,17,0,18.23,clear sky
425,Tonj,SS,7.2737,28.6822,96.12,31,44,5.79,scattered clouds
426,Launceston,AU,-41.45,147.1667,46.15,76,67,11.5,broken clouds
427,Lalmohan,BD,22.3384,90.7419,78.96,72,5,3.4,clear sky
428,Nhulunbuy,AU,-12.2333,136.7667,81.21,74,53,5.75,broken clouds
429,Ilulissat,GL,69.2167,-51.1,21.22,63,75,17.27,broken clouds
430,Cuitlahuac,MX,18.8167,-96.7167,76.66,90,42,2.35,scattered clouds
431,Gravdal,NO,68.1214,13.5031,39.09,70,75,11.5,broken clouds
432,Coquimbo,CL,-29.9533,-71.3436,60.53,72,0,10.36,clear sky
433,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,58,75,21.85,broken clouds
434,Vila,PT,42.0304,-8.1588,62.74,64,96,2.98,overcast clouds
435,Souillac,MU,-20.5167,57.5167,76.35,73,12,13.11,few clouds
436,Dyurtyuli,RU,55.4911,54.8688,44.98,60,72,13.47,broken clouds
437,Nuuk,GL,64.1835,-51.7216,27.21,43,40,11.5,scattered clouds
438,Bathsheba,BB,13.2167,-59.5167,88.41,62,20,25.32,few clouds
439,Batagay,RU,67.6333,134.6333,5.5,98,100,1.88,overcast clouds
440,Ojinaga,MX,29.5667,-104.4167,66.42,44,1,0.0,clear sky
441,Smithers,CA,54.7804,-127.1743,35.02,91,93,1.1,overcast clouds
442,Denpasar,ID,-8.65,115.2167,80.26,78,20,1.14,few clouds
443,Norman Wells,CA,65.282,-126.8329,19.44,86,75,6.91,broken clouds
444,Bubaque,GW,11.2833,-15.8333,82.17,74,100,7.87,overcast clouds
445,Bhinga,IN,27.7167,81.9333,73.09,64,0,6.46,clear sky
446,Skibbereen,IE,51.55,-9.2667,58.8,84,74,19.01,light rain
447,Udachnyy,RU,66.4167,112.4,14.04,96,96,5.08,overcast clouds
448,Noumea,NC,-22.2763,166.4572,67.98,77,42,9.6,scattered clouds
449,Sampit,ID,-2.5333,112.95,76.21,91,30,2.44,scattered clouds
450,Lompoc,US,34.6391,-120.4579,58.14,88,90,5.75,overcast clouds
451,Kayankulam,IN,9.1833,76.5,78.75,82,98,5.7,overcast clouds
452,Kieta,PG,-6.2167,155.6333,78.93,83,91,3.58,overcast clouds
453,Yeppoon,AU,-23.1333,150.7333,74.98,81,50,3.8,scattered clouds
454,Asekeyevo,RU,53.5742,52.7972,43.66,73,41,6.4,scattered clouds
